url,title
"http://www.webmd.com/skin-problems-and-treatments/tc/razor-bumps-topic-overview","Ingrown Hair"
"http://www.webmd.com/skin-problems-and-treatments/understanding-ingrown-nail-basics","Ingrown Toenail"
"http://firstaid.webmd.com/understanding-insect-bites-spider-bites-basic-information","Insect Bites"
"http://www.webmd.com/sleep-disorders/sleep-disorders-insomnia","Insomnia"
"http://www.webmd.com/diabetes/guide/diabetes-insulin-resistance-syndrome","Insulin Resistance"
"http://www.webmd.com/health-insurance/default.htm","Insurance &amp; Medicare"
"http://www.webmd.com/cancer/integrative-med-cancer-7/default.htm","Integrative Medicine"
"http://www.webmd.com/lung/interventional-pulmonology-uses-effects","Interventional Pulmonology"
"http://www.webmd.com/firstaid/internal-bleeding-causes-signs","Internal Bleeding"
"http://www.webmd.com/ibs/default.htm","Irritable Bowel Syndrome"
"http://www.webmd.com/children/digestive-diseases-jaundice","Jaundice "
"http://www.webmd.com/sleep-disorders/sleep-disorders-sleep-travel","Jetlag"
"http://www.webmd.com/men/tc/Jock-Itch-Topic-Overview","Jock Itch"
"http://www.webmd.com/rheumatoid-arthritis/guide/preventing-joint-damage-rheumatoid-arthritis","Joint Damage"
"http://www.webmd.com/diabetes/guide/default.htm","Juvenile Diabetes"
"http://www.webmd.com/a-to-z-guides/kidney-cyst-causes-symptoms-treatments","Kidney Cyst"
"http://www.webmd.com/a-to-z-guides/kidney-dialysis","Kidney Dialysis"
"http://www.webmd.com/a-to-z-guides/Acute-Renal-Failure-Topic-Overview","Kidney Failure"
"http://www.webmd.com/a-to-z-guides/understanding-urinary-tract-infections-basics","Kidney Infection"
"http://www.webmd.com/a-to-z-guides/understanding-kidney-stones-basics","Kidney Stones"
"http://www.webmd.com/pain-management/knee-pain","Knee Pain"
"http://www.webmd.com/osteoarthritis/guide/arthritis-knee-replacement-surgery","Knee Replacement Surgery"
"http://www.webmd.com/baby/guide/pregnancy-labor","Labor and Delivery "
"http://www.webmd.com/digestive-disorders/tc/Lactose-Intolerance-Topic-Overview","Lactose Intolerance"
"http://www.webmd.com/a-to-z-guides/Laryngitis-Topic-Overview","Laryngitis"
"http://www.webmd.com/cholesterol-management/default.htm","LDL Cholesterol"
"http://www.webmd.com/cancer/tc/Leukemia-Topic-Overview","Leukemia"
"http://www.webmd.com/cancer/childhood-leukemia-symptoms-treatments","Leukemia in Children"
"http://www.webmd.com/children/tc/Lice-Topic-Overview","Lice"
"http://www.webmd.com/cancer/understanding-liver-cancer-basic-information","Liver Cancer"
"http://www.webmd.com/digestive-disorders/digestive-diseases-liver-failure","Liver Failure"
"http://www.webmd.com/back-pain/tc/Low-Back-Pain-Topic-Overview","Lower Back Pain"
"http://www.webmd.com/ibd-crohns-disease/low-residue-diet-foods","Low Residue Diet"
"http://www.webmd.com/lung-cancer/default.htm","Lung Cancer"
"http://www.webmd.com/lung/default.htm","Lung Disease"
"http://www.webmd.com/lung/lung-transplant-surgery","Lung Transplant"
"http://www.webmd.com/lupus/default.htm","Lupus"
"http://www.webmd.com/arthritis/tc/Lyme-Disease-Topic-Overview","Lyme Disease"
"http://www.webmd.com/eye-health/macular-degeneration/default.htm","Macular Degeneration"
"http://www.webmd.com/diet/tc/mad-cow-disease-know-basics","Mad Cow Disease"
"http://www.webmd.com/a-to-z-guides/manuka-honey-medicinal-uses","Manuka Honey"
"http://www.webmd.com/medicare/default.htm","Medicare"
"http://www.webmd.com/melanoma-skin-cancer/slideshow-precancerous-skin-lesions-and-skin-cancer","Melanoma and Non-Melanoma Skin Cancers Slideshow"
"http://www.webmd.com/melanoma-skin-cancer/default.htm","Melanoma/Skin Cancer"
"http://www.webmd.com/brain/memory-loss","Memory Loss"
"http://www.webmd.com/brain/meningioma-causes-symptoms-treatment","Meningioma"
"http://www.webmd.com/a-to-z-guides/Meningitis-Topic-Overview","Meningitis"
"http://www.webmd.com/menopause/default.htm","Menopause "
"http://www.webmd.com/men/default.htm","Men's Health"
"http://www.webmd.com/women/tc/Normal-Menstrual-Cycle-Topic-Overview","Menstrual Cycle"
"http://www.webmd.com/women/tc/Normal-Menstrual-Cycle-Topic-Overview","Menstruation"
"http://www.webmd.com/mental-health/default.htm","Mental Health"
"http://www.webmd.com/a-to-z-guides/inherited-metabolic-disorder-types-and-treatments","Metabolic Disorders (Inherited)"
"http://www.webmd.com/heart/Metabolic-Syndrome/default.htm","Metabolic Syndrome"
"http://www.webmd.com/migraines-headaches/default.htm","Migraines/Headaches"
"http://www.webmd.com/balance/default.htm","Mind, Body, Spirit"
"http://www.webmd.com/women/tc/Missed-or-Irregular-Periods-Topic-Overview","Missed Period"
"http://www.webmd.com/heart/mitral-valve-prolapse-symptoms-causes-and-treatment","Mitral Valve Prolapse"
"http://www.webmd.com/skin-problems-and-treatments/guide/skin-conditions-moles-freckles-skin-tags","Moles"
"http://www.webmd.com/a-to-z-guides/Infectious-Mononucleosis-Topic-Overview","Mono"
"http://www.webmd.com/teens/mono-in-teens-faq","Mono in Teens"
"http://www.webmd.com/a-to-z-guides/moon-facies","Moon Facies"
"http://www.webmd.com/skin-problems-and-treatments/morgellons-disease-what-is-it","Morgellons"
"http://www.webmd.com/baby/guide/Managing-morning-sickness","Morning Sickness"
"http://www.webmd.com/cancer/multiple-myeloma-symptoms-causes-treatment","Multiple Myeloma"
"http://www.webmd.com/multiple-sclerosis/default.htm","Multiple Sclerosis"
"http://www.webmd.com/a-to-z-guides/Mumps-Topic-Overview","Mumps"
"http://www.webmd.com/pain-management/guide/pain-management-myofascial-pain-syndrome-muscle-pain","Muscle Pain"
"http://www.webmd.com/a-to-z-guides/myelodysplastic-syndrome-causes-symptoms-treatment","Myelodysplastic Syndrome (MDS)"
"http://www.webmd.com/a-to-z-guides/myositis-symptoms-treatments-prognosis","Myositis"
"http://www.webmd.com/skin-problems-and-treatments/tc/Fungal-Nail-Infections-Topic-Overview","Nail Fungus"
"http://www.webmd.com/diabetes/tc/Diabetic-Neuropathy-Topic-Overview","Neuropathy"
"http://www.webmd.com/a-to-z-guides/neutropenia-causes-symptoms-treatment","Neutropenia"
"http://www.webmd.com/sleep-disorders/guide/sleep-disorders-sleep-related-eating-disorders","Night Eating"
"http://www.webmd.com/a-to-z-guides/nonallergic-rhinitis","Nonallergic Rhinitis"
"http://www.webmd.com/cancer/non-hodgkins-lymphoma/non-hodgkins-lymphoma-topic-overview","Non-Hodgkin's Lymphoma"
"http://www.webmd.com/rheumatoid-arthritis/guide/pain-relief-how-nsaids-work","NSAIDs"
"http://www.webmd.com/children/nursemaid-elbow","Nursemaid's Elbow"
"http://www.webmd.com/diet/default.htm","Nutrition"
"http://www.webmd.com/diet/tc/Obesity-Overview","Obesity"
"http://www.webmd.com/sleep-disorders/sleep-apnea/obstructive-sleep-apnea-causes","Obstructive Sleep Apnea"
"http://www.webmd.com/oral-health/default.htm","Oral Health"
"http://www.webmd.com/oral-health/slideshow-cosmetic-dentistry","Oral Health: Cosmetic Dentistry Slideshow"
"http://www.webmd.com/a-to-z-guides/organ-donation-facts","Organ Donation"
"http://www.webmd.com/a-to-z-guides/life-after-transplant-tips-managing-health","Organ Transplant: Care Afterwards"
"http://www.webmd.com/a-to-z-guides/Organ-Transplant-Overview","Organ Transplants"
"http://www.webmd.com/food-recipes/ss/slideshow-to-buy-or-not-to-buy-organic","Organic Foods Slideshow: To Buy or Not to Buy"
"http://www.webmd.com/osteoarthritis/default.htm","Osteoarthritis"
"http://www.webmd.com/osteoporosis/default.htm","Osteoporosis "
"http://www.webmd.com/ovarian-cancer/default.htm","Ovarian Cancer"
"http://www.webmd.com/urinary-incontinence-oab/default.htm","Overactive Bladder"
"http://www.webmd.com/baby/ovulation-calendar","Ovulation Calendar"
"http://www.webmd.com/pain-management/default.htm","Pain Management"
"http://www.webmd.com/a-to-z-guides/dysuria-causes-symptoms","Painful Urination"
"http://www.webmd.com/palliative-care/default.htm","Palliative Care"
"http://www.webmd.com/a-to-z-guides/digestive-diseases-pancreatic-cancer","Pancreatic Cancer"
"http://www.webmd.com/anxiety-panic/default.htm","Panic/Anxiety Disorders"
"http://www.webmd.com/a-to-z-guides/paragonimiasis","Paragonimiasis"
"http://www.webmd.com/parenting/default.htm","Parenting"
"http://www.webmd.com/parkinsons-disease/default.htm","Parkinson's Disease"
"http://www.webmd.com/women/tc/Polycystic-Ovary-Syndrome-PCOS-Topic-Overview","PCOS "
"http://www.webmd.com/add-adhd/childhood-adhd/default.htm","Pediatric ADHD"
"http://www.webmd.com/women/Women-Medical-Reference/sexual-health-your-guide-to-pelvic-inflammatory-disease","Pelvic Inflammatory Disease"
"http://www.webmd.com/pain-management/guide/default.htm","Pelvic Pain"
"http://www.webmd.com/a-to-z-guides/peppermint-oil-uses-benefits-effects","Peppermint Oil"
"http://www.webmd.com/menopause/tc/Menopause-and-Perimenopause-Overview","Perimenopause"
"http://www.webmd.com/skin-problems-and-treatments/tc/Body-Piercing-Problems-Topic-Overview","Piercings"
"http://www.webmd.com/eye-health/tc/Pinkeye-Topic-Overview","Pink Eye"
"http://www.webmd.com/pain-management/what-is-the-placebo-effect","Placebo Effect"
"http://www.webmd.com/skin-problems-and-treatments/tc/Warts-and-Plantar-Warts-Symptoms","Plantar Warts"
"http://www.webmd.com/lung/pleurisy-overview","Pleurisy"
"http://www.webmd.com/women/guide/premenstrual-syndrome","PMS (Pre-Menstrual Syndrome)"
"http://www.webmd.com/lung/pneumonia-topic-overview","Pneumonia"
"http://www.webmd.com/allergies/tc/Poison-Ivy-Oak-or-Sumac-Topic-Overview","Poison Ivy"
"http://www.webmd.com/colorectal-cancer/tc/Colon-Polyps-Topic-Overview","Polyps, Colon"
"http://www.webmd.com/a-to-z-guides/porphyria-symptoms-causes-treatment","Porphyria "
"http://www.webmd.com/melanoma-skin-cancer/slideshow-precancerous-skin-lesions-and-skin-cancer","Precancerous Skin Lesions and Skin Cancer Slideshow"
"http://www.webmd.com/baby/default.htm","Pregnancy"
"http://www.webmd.com/parenting/default.htm","Pregnancy and Family"
"http://www.webmd.com/baby/slideshow-fetal-development","Pregnancy: Fetal Development Slideshow"
"http://www.webmd.com/parenting/baby/primary-congenital-glaucoma","Primary Congenital Glaucoma"
"http://www.webmd.com/prostate-cancer/default.htm","Prostate Cancer"
"http://www.webmd.com/a-to-z-guides/using-prosthetic-limbs","Prosthetic Devices"
"http://www.webmd.com/eye-health/prosthetic-eye-ocular-prosthesis","Prosthetic Eye"
"http://www.webmd.com/a-to-z-guides/proteinuria-protein-in-urine","Protein in Urine"
"http://www.webmd.com/digestive-disorders/what-is-a-pseudocyst","Pseudocyst"
"http://www.webmd.com/skin-problems-and-treatments/psoriasis/default.htm","Psoriasis"
"http://www.webmd.com/skin-problems-and-treatments/psoriasis/laser-treatment-for-psoriasis","Psoriasis Laser Treatment"
"http://arthritis.webmd.com/psoriatic-arthritis/default.htm","Psoriatic Arthritis"
"http://www.webmd.com/eye-health/pterygium-surfers-eye","Pterygium (Surfer's Eye)"
"http://www.webmd.com/lung/copd/pulmonary-rehabilitation-for-copd","Pulmonary Rehab for COPD"
"http://www.webmd.com/brain/tc/Living-With-a-Spinal-Cord-Injury-Overview","Quadriplegia"
"http://www.webmd.com/smoking-cessation/quit-smoking","Quit Smoking"
"http://www.webmd.com/cancer/radioembolization-uses-benefits-risks","Radioembolization"
"http://www.webmd.com/skin-problems-and-treatments/tc/Rash-Age-12-and-Older-Topic-Overview","Rash"
"http://children.webmd.com/slideshow-common-childhood-skin-problems","Rash &amp; Other Skin Problems in Children - Slideshow"
"http://www.webmd.com/sleep-disorders/guide/sleep-disorders-restless-leg-syndrome","Restless Legs Syndrome"
"http://www.webmd.com/a-to-z-guides/rhabdomyolysis-symptoms-causes-treatments","Rhabdomyolysis"
"http://www.webmd.com/rheumatoid-arthritis/default.htm","Rheumatoid Arthritis"
"http://www.webmd.com/a-to-z-guides/understanding-ringworm-basics","Ringworm"
"http://www.webmd.com/skin-problems-and-treatments/slideshow-ringworm","Ringworm Slideshow: See Pictures of Ringworm "
"http://www.webmd.com/skin-problems-and-treatments/tc/Rosacea-Topic-Overview","Rosacea"
"http://www.webmd.com/a-to-z-guides/Rotator-Cuff-Disorders-Topic-Overview","Rotator Cuff Disorders"
"http://www.webmd.com/a-to-z-guides/Safe-Sex-Topic-Overview","Safe Sex"
"http://www.webmd.com/skin-problems-and-treatments/psoriasis/scalp-psoriasis","Scalp Psoriasis"
"http://www.webmd.com/schizophrenia/default.htm","Schizophrenia"
"http://www.webmd.com/depression/tc/Seasonal-Affective-Disorder-SAD-Topic-Overview","Seasonal Affective Disorder"
"http://www.webmd.com/allergies/default.htm","Seasonal Allergies"
"http://www.webmd.com/parenting/sensory-processing-disorder","Sensory Processing Disorder"
"http://www.webmd.com/a-to-z-guides/sepsis-septicemia-blood-infection","Sepsis (Blood Infection)"
"http://www.webmd.com/sex-relationships/default.htm","Sex and Relationships"
"http://www.webmd.com/sexual-conditions/default.htm","Sexual Conditions"
"http://www.webmd.com/sex/default.htm","Sexual Health"
"http://www.webmd.com/fitness-exercise/help-for-shin-splints","Shin Splints"
"http://www.webmd.com/skin-problems-and-treatments/Shingles","Shingles"
"http://www.webmd.com/allergies/guide/allergies-sinusitis","Sinusitis"
"http://www.webmd.com/skin-beauty/default.htm","Skin &amp; Beauty"
"http://www.webmd.com/melanoma-skin-cancer/default.htm","Skin Cancer"
"http://www.webmd.com/melanoma-skin-cancer/slideshow-precancerous-skin-lesions-and-skin-cancer","Skin Cancer and Precancerous Skin Lesions Slideshow"
"http://www.webmd.com/skin-beauty/slideshow-reducing-wrinkles","Skin Care Slideshow: Surprising Ways to Reduce Wrinkles"
"http://www.webmd.com/healthy-beauty/skin-lightening-products","Skin Lightening Products"
"http://www.webmd.com/skin-problems-and-treatments/slideshow-common-adult-skin-problems","Skin Problems in Adults- Slideshow"
"http://www.webmd.com/skin-problems-and-treatments/slideshow-birthmarks","Skin Problems: Birthmarks Slideshow"
"http://children.webmd.com/slideshow-common-childhood-skin-problems","Skin Problems in Children- Slideshow"
"http://www.webmd.com/skin-problems-and-treatments/slideshow-ringworm","Skin Problems: Ringworm Slideshow"
"http://www.webmd.com/skin-problems-and-treatments/default.htm","Skin Problems and Treatments"
"http://www.webmd.com/skin-problems-and-treatments/tc/Rash-Age-12-and-Older-Topic-Overview","Skin Rash"
"http://www.webmd.com/skin-problems-and-treatments/guide/skin-conditions-moles-freckles-skin-tags","Skin Tags"
"http://www.webmd.com/sleep-disorders/Sleep-Apnea/default.htm","Sleep Apnea"
"http://www.webmd.com/sleep-disorders/default.htm","Sleep Disorders"
"http://www.webmd.com/a-to-z-guides/smallpox-causes-treatment","Smallpox"
"http://www.webmd.com/Smoking-Cessation/default.htm","Smoking Cessation"
"http://www.webmd.com/a-to-z-guides/snapping-hip-syndrome-causes-symptoms-treatments","Snapping Hip Syndrome"
"http://www.webmd.com/sleep-disorders/tc/Snoring-Topic-Overview","Snoring"
"http://www.webmd.com/cold-and-flu/tc/Sore-Throat-Topic-Overview","Sore Throat"
"http://www.webmd.com/a-to-z-guides/Insect-Bites-and-Stings-and-Spider-Bites-Topic-Overview","Spider Bites"
"http://www.webmd.com/osteoporosis/guide/your-guide-spinal-compression-fractures-symptoms","Spinal Fracture"
"http://www.webmd.com/a-to-z-guides/types-of-spine-curvature-disorders","Spine Curvature Disorders"
"http://www.webmd.com/women/Women-Medical-Reference/staph-infection-cellulitis","Staph Infection"
"http://www.webmd.com/sexual-conditions/default.htm","STDs"
"http://www.webmd.com/a-to-z-guides/Neck-Problems-and-Injuries-Topic-Overview","Stiff Neck"
"http://www.webmd.com/digestive-disorders/gastroenteritis","Stomach Flu"
"http://www.webmd.com/a-to-z-guides/Strep-Throat-Topic-Overview","Strep Throat"
"http://www.webmd.com/balance/stress-management","Stress Management"
"http://www.webmd.com/stroke/default.htm","Stroke"
"http://www.webmd.com/eye-health/tc/Styes-and-Chalazia-Topic-Overview","Stye"
"http://www.webmd.com/skin-problems-and-treatments/slideshow-summer-skin-hazards","Summer Skin Hazards"
"http://www.webmd.com/brain/subdural-hematoma-symptoms-causes-treatments","Subdural Hematoma"
"http://www.webmd.com/skin-problems-and-treatments/tc/Sunburn-Topic-Overview","Sunburn"
"http://www.webmd.com/infertility-and-reproduction/guide/using-surrogate-mother","Surrogacy"
"http://www.webmd.com/sexual-conditions/sexual-health-syphilis","Syphilis"
"http://www.webmd.com/a-to-z-guides/swollen-ankles-and-feet","Swollen Feet or Ankles"
"http://www.webmd.com/children/tc/Teething-Topic-Overview","Teething"
"http://www.webmd.com/parenting/guide/preventing-temper-tantrums-in-children","Temper Tantrum Prevention"
"http://www.webmd.com/osteoarthritis/guide/arthritis-tendinitis","Tendinitis"
"http://www.webmd.com/osteoarthritis/guide/arthritis-tennis-elbow","Tennis Elbow"
"http://www.webmd.com/cancer/tc/Testicular-Cancer-Topic-Overview","Testicular Cancer"
"http://www.webmd.com/cancer/tc/Laryngeal-cancer-Treatment-Patient-Information-NCI-PDQ-General-Information-About-Laryngeal","Throat Cancer"
"http://www.webmd.com/a-to-z-guides/thrombocytopenia-symptoms-causes-treatments","Thrombocytopenia"
"http://www.webmd.com/women/guide/understanding-thyroid-problems-basics","Thyroid Disorders"
"http://www.webmd.com/a-to-z-guides/Thyroid-Nodules-Topic-Overview","Thyroid Nodules"
"http://www.webmd.com/stroke/tc/Transient-Ischemic-Attack-TIA-Topic-Overview","TIA (Transient Ischemic Attack)"
"http://www.webmd.com/skin-problems-and-treatments/tc/Tick-Bites-Topic-Overview","Tick Bites"
"http://www.webmd.com/parenting/slideshow-toddler-milestones-second-year","Toddler Milestones Slideshow: Second Year of Development"
"http://www.webmd.com/fitness-exercise/tommy-john-surgery-ucl-reconstruction","Tommy John Surgery"
"http://www.webmd.com/diet/features/trans-fats-in-plain-view","Trans Fats"
"http://www.webmd.com/fitness-exercise/tc/life-after-transplant-safe-activities-exercise","Transplants"
"http://www.webmd.com/cholesterol-management/tc/High-Triglycerides-Overview","Triglycerides"
"http://www.webmd.com/a-to-z-guides/benign-tumors-causes-treatments","Tumors (Benign)"
"http://www.webmd.com/diabetes/guide/diabetes-type-1-diabetes","Type I Diabetes"
"http://www.webmd.com/diabetes/guide/type-2-diabetes","Type II Diabetes"
"http://www.webmd.com/digestive-disorders/understanding-ulcers-basic-information","Ulcers"
"http://www.webmd.com/ibd-crohns-disease/colitis-guide/Ulcerative-Colitis-Topic-Overview","Ulcerative Colitis"
"http://www.webmd.com/a-to-z-guides/what-is-an-ultrasound","Ultrasound"
"http://www.webmd.com/a-to-z-guides/urethritis-symptoms-causes-treatments","Urethritis"
"http://www.webmd.com/a-to-z-guides/Urinary-Tract-Infections-in-Teens-and-Adults-Topic-Overview","Urinary Tract Infection"
"http://www.webmd.com/infertility-and-reproduction/guide/sexual-health-your-guide-to-uterine-fibroids","Uterine Fibroids"
"http://www.webmd.com/cancer/tc/Endometrial-Cancer-Topic-Overview","Uterine/Cervical Cancer"
"http://www.webmd.com/vaccines/default.htm","Vaccines"
"http://www.webmd.com/women/tc/Vaginal-Problems-Topic-Overview","Vaginal Discharge"
"http://www.webmd.com/women/guide/sexual-health-vaginal-infections","Vaginitis"
"http://www.webmd.com/skin-problems-and-treatments/tc/Varicose-Veins-Topic-Overview","Varicose Veins"
"http://www.webmd.com/brain/vertigo-symptoms-causes-treatment","Vertigo"
"http://www.webmd.com/digestive-disorders/gastroenteritis","Viral Gastroenteritis"
"http://www.webmd.com/a-to-z-guides/Meningitis-Topic-Overview","Viral Meningitis"
"http://www.webmd.com/vitamins-supplements/default.aspx","Vitamins"
"http://www.webmd.com/diet/weight-loss-medical-reasons-obesity","Weight Gain"
"http://www.webmd.com/fitness-exercise/default.htm","Weight Lifting"
"http://www.webmd.com/diet/default.htm","Weight Loss"
"http://www.webmd.com/diet/herbal-remedies","Weight Loss Supplements"
"http://www.webmd.com/a-to-z-guides/West-Nile-Virus-Topic-Overview","West Nile Virus"
"http://www.webmd.com/oral-health/guide/dental-health-wisdom-teeth","Wisdom Teeth"
"http://www.webmd.com/women/default.htm","Women's Health"
"http://www.webmd.com/osteoarthritis/guide/arthritis-x-rays","X-Rays"
"http://www.webmd.com/a-to-z-guides/yellow-fever-symptoms-treatment","Yellow Fever"
"http://www.webmd.com/skin-problems-and-treatments/guide/candidiasis-yeast-infection","Yeast Infection"
"http://www.webmd.com/fitness-exercise/tc/Yoga-Topic-Overview","Yoga"
"http://www.webmd.com/diet/zone-what-it-is","Zone Diet"
"http://www.webmd.com/a-to-z-guides/understanding-shingles-treatment","Zoster (Herpes) Virus"